"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"18","24","سُورَةُ ٱلنُّورِ","353","12","31","24:31-24:31","Ø£ÙŽÙˆÙ’ Ù…ÙŽØ§ Ù…ÙŽÙ„ÙŽÙƒÙŽØªÙ’ Ø£ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ Ù±Ù„ØªÙ‘ÙŽÙ€Ù°Ø¨ÙØ¹ÙÙŠÙ†ÙŽ ØºÙŽÙŠÙ’Ø±Ù Ø£ÙÙˆÛŸÙ„ÙÙ‰ Ù±Ù„Ù’Ø¥ÙØ±Ù’Ø¨ÙŽØ©Ù Ù…ÙÙ†ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","353","13","31","24:31-24:31","Ù±Ù„Ø±Ù‘ÙØ¬ÙŽØ§Ù„Ù Ø£ÙŽÙˆÙ Ù±Ù„Ø·Ù‘ÙÙÙ’Ù„Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ù„ÙŽÙ…Ù’ ÙŠÙŽØ¸Ù’Ù‡ÙŽØ±ÙÙˆØ§ÛŸ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø¹ÙŽÙˆÙ’Ø±ÙŽÙ°ØªÙ Ù±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù Û–"
"18","24","سُورَةُ ٱلنُّورِ","353","14","31","24:31-24:31","ÙˆÙŽÙ„ÙŽØ§ ÙŠÙŽØ¶Ù’Ø±ÙØ¨Ù’Ù†ÙŽ Ø¨ÙØ£ÙŽØ±Ù’Ø¬ÙÙ„ÙÙ‡ÙÙ†Ù‘ÙŽ Ù„ÙÙŠÙØ¹Ù’Ù„ÙŽÙ…ÙŽ Ù…ÙŽØ§ ÙŠÙØ®Ù’ÙÙÙŠÙ†ÙŽ Ù…ÙÙ† Ø²ÙÙŠÙ†ÙŽØªÙÙ‡ÙÙ†Ù‘ÙŽ Ûš ÙˆÙŽØªÙÙˆØ¨ÙÙˆÙ“Ø§ÛŸ"
"18","24","سُورَةُ ٱلنُّورِ","353","15","31","24:31-24:31","Ø¥ÙÙ„ÙŽÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¬ÙŽÙ…ÙÙŠØ¹Ù‹Ø§ Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽ Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙÙˆÙ†ÙŽ Ù„ÙŽØ¹ÙŽÙ„Ù‘ÙŽÙƒÙÙ…Ù’ ØªÙÙÙ’Ù„ÙØ­ÙÙˆÙ†ÙŽ Ù£Ù¡"
"18","24","سُورَةُ ٱلنُّورِ","354","1","32","24:32-24:32","ÙˆÙŽØ£ÙŽÙ†ÙƒÙØ­ÙÙˆØ§ÛŸ Ù±Ù„Ù’Ø£ÙŽÙŠÙŽÙ€Ù°Ù…ÙŽÙ‰Ù° Ù…ÙÙ†ÙƒÙÙ…Ù’ ÙˆÙŽÙ±Ù„ØµÙ‘ÙŽÙ€Ù°Ù„ÙØ­ÙÙŠÙ†ÙŽ Ù…ÙÙ†Ù’ Ø¹ÙØ¨ÙŽØ§Ø¯ÙÙƒÙÙ…Ù’ ÙˆÙŽØ¥ÙÙ…ÙŽØ§Ù“Ø¦ÙÙƒÙÙ…Ù’ Ûš Ø¥ÙÙ†"
"18","24","سُورَةُ ٱلنُّورِ","354","2","32","24:32-24:32","ÙŠÙŽÙƒÙÙˆÙ†ÙÙˆØ§ÛŸ ÙÙÙ‚ÙŽØ±ÙŽØ§Ù“Ø¡ÙŽ ÙŠÙØºÙ’Ù†ÙÙ‡ÙÙ…Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù…ÙÙ† ÙÙŽØ¶Ù’Ù„ÙÙ‡ÙÛ¦ Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙˆÙŽÙ°Ø³ÙØ¹ÙŒ Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒÛ­ Ù£Ù¢"
"18","24","سُورَةُ ٱلنُّورِ","354","3","33","24:33-24:33","ÙˆÙŽÙ„Ù’ÙŠÙŽØ³Ù’ØªÙŽØ¹Ù’ÙÙÙÙ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ù„ÙŽØ§ ÙŠÙŽØ¬ÙØ¯ÙÙˆÙ†ÙŽ Ù†ÙÙƒÙŽØ§Ø­Ù‹Ø§ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù° ÙŠÙØºÙ’Ù†ÙÙŠÙŽÙ‡ÙÙ…Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù…ÙÙ† ÙÙŽØ¶Ù’Ù„ÙÙ‡ÙÛ¦ Û—"
"18","24","سُورَةُ ٱلنُّورِ","354","4","33","24:33-24:33","ÙˆÙŽÙ±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØ¨Ù’ØªÙŽØºÙÙˆÙ†ÙŽ Ù±Ù„Ù’ÙƒÙØªÙŽÙ€Ù°Ø¨ÙŽ Ù…ÙÙ…Ù‘ÙŽØ§ Ù…ÙŽÙ„ÙŽÙƒÙŽØªÙ’ Ø£ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙÙƒÙÙ…Ù’ ÙÙŽÙƒÙŽØ§ØªÙØ¨ÙÙˆÙ‡ÙÙ…Ù’ Ø¥ÙÙ†Ù’"
"18","24","سُورَةُ ٱلنُّورِ","354","5","33","24:33-24:33","Ø¹ÙŽÙ„ÙÙ…Ù’ØªÙÙ…Ù’ ÙÙÙŠÙ‡ÙÙ…Ù’ Ø®ÙŽÙŠÙ’Ø±Ù‹Û­Ø§ Û– ÙˆÙŽØ¡ÙŽØ§ØªÙÙˆÙ‡ÙÙ… Ù…Ù‘ÙÙ† Ù…Ù‘ÙŽØ§Ù„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù‘ÙŽØ°ÙÙ‰Ù“ Ø¡ÙŽØ§ØªÙŽÙ‰Ù°ÙƒÙÙ…Ù’ Ûš ÙˆÙŽÙ„ÙŽØ§"
"18","24","سُورَةُ ٱلنُّورِ","354","6","33","24:33-24:33","ØªÙÙƒÙ’Ø±ÙÙ‡ÙÙˆØ§ÛŸ ÙÙŽØªÙŽÙŠÙŽÙ€Ù°ØªÙÙƒÙÙ…Ù’ Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ù’Ø¨ÙØºÙŽØ§Ù“Ø¡Ù Ø¥ÙÙ†Ù’ Ø£ÙŽØ±ÙŽØ¯Ù’Ù†ÙŽ ØªÙŽØ­ÙŽØµÙ‘ÙÙ†Ù‹Û­Ø§ Ù„Ù‘ÙØªÙŽØ¨Ù’ØªÙŽØºÙÙˆØ§ÛŸ Ø¹ÙŽØ±ÙŽØ¶ÙŽ Ù±Ù„Ù’Ø­ÙŽÙŠÙŽÙˆÙ°Ø©Ù"
"18","24","سُورَةُ ٱلنُّورِ","354","7","33","24:33-24:33","Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§ Ûš ÙˆÙŽÙ…ÙŽÙ† ÙŠÙÙƒÙ’Ø±ÙÙ‡Ù‡Ù‘ÙÙ†Ù‘ÙŽ ÙÙŽØ¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Ù…ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯Ù Ø¥ÙÙƒÙ’Ø±ÙŽÙ°Ù‡ÙÙ‡ÙÙ†Ù‘ÙŽ ØºÙŽÙÙÙˆØ±ÙŒÛ­ Ø±Ù‘ÙŽØ­ÙÙŠÙ…ÙŒÛ­ Ù£Ù£"
"18","24","سُورَةُ ٱلنُّورِ","354","8","34","24:34-24:34","ÙˆÙŽÙ„ÙŽÙ‚ÙŽØ¯Ù’ Ø£ÙŽÙ†Ø²ÙŽÙ„Ù’Ù†ÙŽØ§Ù“ Ø¥ÙÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ Ø¡ÙŽØ§ÙŠÙŽÙ€Ù°ØªÙÛ¢ Ù…Ù‘ÙØ¨ÙŽÙŠÙ‘ÙÙ†ÙŽÙ€Ù°ØªÙÛ¢ ÙˆÙŽÙ…ÙŽØ«ÙŽÙ„Ù‹Û­Ø§ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø®ÙŽÙ„ÙŽÙˆÙ’Ø§ÛŸ"
"18","24","سُورَةُ ٱلنُّورِ","354","9","34","24:34-24:35","Ù…ÙÙ† Ù‚ÙŽØ¨Ù’Ù„ÙÙƒÙÙ…Ù’ ÙˆÙŽÙ…ÙŽÙˆÙ’Ø¹ÙØ¸ÙŽØ©Ù‹Û­ Ù„Ù‘ÙÙ„Ù’Ù…ÙØªÙ‘ÙŽÙ‚ÙÙŠÙ†ÙŽ Ù£Ù¤ Ûž Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù†ÙÙˆØ±Ù Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽÙ€Ù°ÙˆÙŽÙ°ØªÙ"
"18","24","سُورَةُ ٱلنُّورِ","354","10","35","24:35-24:35","ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù Ûš Ù…ÙŽØ«ÙŽÙ„Ù Ù†ÙÙˆØ±ÙÙ‡ÙÛ¦ ÙƒÙŽÙ…ÙØ´Ù’ÙƒÙŽÙˆÙ°Ø©ÙÛ¢ ÙÙÙŠÙ‡ÙŽØ§ Ù…ÙØµÙ’Ø¨ÙŽØ§Ø­ÙŒ Û– Ù±Ù„Ù’Ù…ÙØµÙ’Ø¨ÙŽØ§Ø­Ù ÙÙÙ‰ Ø²ÙØ¬ÙŽØ§Ø¬ÙŽØ©Ù Û–"
"18","24","سُورَةُ ٱلنُّورِ","354","11","35","24:35-24:35","Ù±Ù„Ø²Ù‘ÙØ¬ÙŽØ§Ø¬ÙŽØ©Ù ÙƒÙŽØ£ÙŽÙ†Ù‘ÙŽÙ‡ÙŽØ§ ÙƒÙŽÙˆÙ’ÙƒÙŽØ¨ÙŒÛ­ Ø¯ÙØ±Ù‘ÙÙ‰Ù‘ÙŒÛ­ ÙŠÙÙˆÙ‚ÙŽØ¯Ù Ù…ÙÙ† Ø´ÙŽØ¬ÙŽØ±ÙŽØ©ÙÛ¢ Ù…Ù‘ÙØ¨ÙŽÙ€Ù°Ø±ÙŽÙƒÙŽØ©ÙÛ¢ Ø²ÙŽÙŠÙ’ØªÙÙˆÙ†ÙŽØ©ÙÛ¢"
"18","24","سُورَةُ ٱلنُّورِ","354","12","35","24:35-24:35","Ù„Ù‘ÙŽØ§ Ø´ÙŽØ±Ù’Ù‚ÙÙŠÙ‘ÙŽØ©ÙÛ¢ ÙˆÙŽÙ„ÙŽØ§ ØºÙŽØ±Ù’Ø¨ÙÙŠÙ‘ÙŽØ©ÙÛ¢ ÙŠÙŽÙƒÙŽØ§Ø¯Ù Ø²ÙŽÙŠÙ’ØªÙÙ‡ÙŽØ§ ÙŠÙØ¶ÙÙ‰Ù“Ø¡Ù ÙˆÙŽÙ„ÙŽÙˆÙ’ Ù„ÙŽÙ…Ù’ ØªÙŽÙ…Ù’Ø³ÙŽØ³Ù’Ù‡Ù Ù†ÙŽØ§Ø±ÙŒÛ­ Ûš"
"18","24","سُورَةُ ٱلنُّورِ","354","13","35","24:35-24:35","Ù†Ù‘ÙÙˆØ±ÙŒ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ù†ÙÙˆØ±ÙÛ¢ Û— ÙŠÙŽÙ‡Ù’Ø¯ÙÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙÙ†ÙÙˆØ±ÙÙ‡ÙÛ¦ Ù…ÙŽÙ† ÙŠÙŽØ´ÙŽØ§Ù“Ø¡Ù Ûš ÙˆÙŽÙŠÙŽØ¶Ù’Ø±ÙØ¨Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù’Ø£ÙŽÙ…Ù’Ø«ÙŽÙ€Ù°Ù„ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","354","14","35","24:35-24:36","Ù„ÙÙ„Ù†Ù‘ÙŽØ§Ø³Ù Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¨ÙÙƒÙÙ„Ù‘Ù Ø´ÙŽÙ‰Ù’Ø¡Ù Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒÛ­ Ù£Ù¥ ÙÙÙ‰ Ø¨ÙÙŠÙÙˆØªÙ Ø£ÙŽØ°ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽÙ† ØªÙØ±Ù’ÙÙŽØ¹ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","354","15","36","24:36-24:36","ÙˆÙŽÙŠÙØ°Ù’ÙƒÙŽØ±ÙŽ ÙÙÙŠÙ‡ÙŽØ§ Ù±Ø³Ù’Ù…ÙÙ‡ÙÛ¥ ÙŠÙØ³ÙŽØ¨Ù‘ÙØ­Ù Ù„ÙŽÙ‡ÙÛ¥ ÙÙÙŠÙ‡ÙŽØ§ Ø¨ÙÙ±Ù„Ù’ØºÙØ¯ÙÙˆÙ‘Ù ÙˆÙŽÙ±Ù„Ù’Ù€Ù”ÙŽØ§ØµÙŽØ§Ù„Ù Ù£Ù¦"
"18","24","سُورَةُ ٱلنُّورِ","355","1","37","24:37-24:37","Ø±ÙØ¬ÙŽØ§Ù„ÙŒÛ­ Ù„Ù‘ÙŽØ§ ØªÙÙ„Ù’Ù‡ÙÙŠÙ‡ÙÙ…Ù’ ØªÙØ¬ÙŽÙ€Ù°Ø±ÙŽØ©ÙŒÛ­ ÙˆÙŽÙ„ÙŽØ§ Ø¨ÙŽÙŠÙ’Ø¹ÙŒ Ø¹ÙŽÙ† Ø°ÙÙƒÙ’Ø±Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙˆÙŽØ¥ÙÙ‚ÙŽØ§Ù…Ù Ù±Ù„ØµÙ‘ÙŽÙ„ÙŽÙˆÙ°Ø©Ù ÙˆÙŽØ¥ÙÙŠØªÙŽØ§Ù“Ø¡Ù"
"18","24","سُورَةُ ٱلنُّورِ","355","2","37","24:37-24:37","Ù±Ù„Ø²Ù‘ÙŽÙƒÙŽÙˆÙ°Ø©Ù Û™ ÙŠÙŽØ®ÙŽØ§ÙÙÙˆÙ†ÙŽ ÙŠÙŽÙˆÙ’Ù…Ù‹Û­Ø§ ØªÙŽØªÙŽÙ‚ÙŽÙ„Ù‘ÙŽØ¨Ù ÙÙÙŠÙ‡Ù Ù±Ù„Ù’Ù‚ÙÙ„ÙÙˆØ¨Ù ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±Ù Ù£Ù§"
"18","24","سُورَةُ ٱلنُّورِ","355","3","38","24:38-24:38","Ù„ÙÙŠÙŽØ¬Ù’Ø²ÙÙŠÙŽÙ‡ÙÙ…Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽØ­Ù’Ø³ÙŽÙ†ÙŽ Ù…ÙŽØ§ Ø¹ÙŽÙ…ÙÙ„ÙÙˆØ§ÛŸ ÙˆÙŽÙŠÙŽØ²ÙÙŠØ¯ÙŽÙ‡ÙÙ… Ù…Ù‘ÙÙ† ÙÙŽØ¶Ù’Ù„ÙÙ‡ÙÛ¦ Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙŠÙŽØ±Ù’Ø²ÙÙ‚Ù"
"18","24","سُورَةُ ٱلنُّورِ","355","4","38","24:38-24:39","Ù…ÙŽÙ† ÙŠÙŽØ´ÙŽØ§Ù“Ø¡Ù Ø¨ÙØºÙŽÙŠÙ’Ø±Ù Ø­ÙØ³ÙŽØ§Ø¨ÙÛ¢ Ù£Ù¨ ÙˆÙŽÙ±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙƒÙŽÙÙŽØ±ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽØ¹Ù’Ù…ÙŽÙ€Ù°Ù„ÙÙ‡ÙÙ…Ù’ ÙƒÙŽØ³ÙŽØ±ÙŽØ§Ø¨ÙÛ­"
"18","24","سُورَةُ ٱلنُّورِ","355","5","39","24:39-24:39","Ø¨ÙÙ‚ÙÙŠØ¹ÙŽØ©ÙÛ¢ ÙŠÙŽØ­Ù’Ø³ÙŽØ¨ÙÙ‡Ù Ù±Ù„Ø¸Ù‘ÙŽÙ…Ù’Ù€Ù”ÙŽØ§Ù†Ù Ù…ÙŽØ§Ù“Ø¡Ù‹ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù°Ù“ Ø¥ÙØ°ÙŽØ§ Ø¬ÙŽØ§Ù“Ø¡ÙŽÙ‡ÙÛ¥ Ù„ÙŽÙ…Ù’ ÙŠÙŽØ¬ÙØ¯Ù’Ù‡Ù Ø´ÙŽÙŠÙ’Ù€Ù”Ù‹Û­Ø§"
"18","24","سُورَةُ ٱلنُّورِ","355","6","39","24:39-24:39","ÙˆÙŽÙˆÙŽØ¬ÙŽØ¯ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Ø¹ÙÙ†Ø¯ÙŽÙ‡ÙÛ¥ ÙÙŽÙˆÙŽÙÙ‘ÙŽÙ‰Ù°Ù‡Ù Ø­ÙØ³ÙŽØ§Ø¨ÙŽÙ‡ÙÛ¥ Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø³ÙŽØ±ÙÙŠØ¹Ù Ù±Ù„Ù’Ø­ÙØ³ÙŽØ§Ø¨Ù Ù£Ù©"
"18","24","سُورَةُ ٱلنُّورِ","355","7","40","24:40-24:40","Ø£ÙŽÙˆÙ’ ÙƒÙŽØ¸ÙÙ„ÙÙ…ÙŽÙ€Ù°ØªÙÛ¢ ÙÙÙ‰ Ø¨ÙŽØ­Ù’Ø±ÙÛ¢ Ù„Ù‘ÙØ¬Ù‘ÙÙ‰Ù‘ÙÛ¢ ÙŠÙŽØºÙ’Ø´ÙŽÙ‰Ù°Ù‡Ù Ù…ÙŽÙˆÙ’Ø¬ÙŒÛ­ Ù…Ù‘ÙÙ† ÙÙŽÙˆÙ’Ù‚ÙÙ‡ÙÛ¦ Ù…ÙŽÙˆÙ’Ø¬ÙŒÛ­ Ù…Ù‘ÙÙ†"
"18","24","سُورَةُ ٱلنُّورِ","355","8","40","24:40-24:40","ÙÙŽÙˆÙ’Ù‚ÙÙ‡ÙÛ¦ Ø³ÙŽØ­ÙŽØ§Ø¨ÙŒÛ­ Ûš Ø¸ÙÙ„ÙÙ…ÙŽÙ€Ù°ØªÙŒÛ¢ Ø¨ÙŽØ¹Ù’Ø¶ÙÙ‡ÙŽØ§ ÙÙŽÙˆÙ’Ù‚ÙŽ Ø¨ÙŽØ¹Ù’Ø¶Ù Ø¥ÙØ°ÙŽØ§Ù“ Ø£ÙŽØ®Ù’Ø±ÙŽØ¬ÙŽ ÙŠÙŽØ¯ÙŽÙ‡ÙÛ¥ Ù„ÙŽÙ…Ù’"
"18","24","سُورَةُ ٱلنُّورِ","355","9","40","24:40-24:41","ÙŠÙŽÙƒÙŽØ¯Ù’ ÙŠÙŽØ±ÙŽÙ‰Ù°Ù‡ÙŽØ§ Û— ÙˆÙŽÙ…ÙŽÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽØ¬Ù’Ø¹ÙŽÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙ‡ÙÛ¥ Ù†ÙÙˆØ±Ù‹Û­Ø§ ÙÙŽÙ…ÙŽØ§ Ù„ÙŽÙ‡ÙÛ¥ Ù…ÙÙ† Ù†Ù‘ÙÙˆØ±Ù Ù¤Ù  Ø£ÙŽÙ„ÙŽÙ…Ù’ ØªÙŽØ±ÙŽ Ø£ÙŽÙ†Ù‘ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","355","10","41","24:41-24:41","Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙŠÙØ³ÙŽØ¨Ù‘ÙØ­Ù Ù„ÙŽÙ‡ÙÛ¥ Ù…ÙŽÙ† ÙÙÙ‰ Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽÙ€Ù°ÙˆÙŽÙ°ØªÙ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù ÙˆÙŽÙ±Ù„Ø·Ù‘ÙŽÙŠÙ’Ø±Ù ØµÙŽÙ€Ù°Ù“ÙÙ‘ÙŽÙ€Ù°ØªÙÛ¢ Û– ÙƒÙÙ„Ù‘ÙŒÛ­ Ù‚ÙŽØ¯Ù’"
"18","24","سُورَةُ ٱلنُّورِ","355","11","41","24:41-24:42","Ø¹ÙŽÙ„ÙÙ…ÙŽ ØµÙŽÙ„ÙŽØ§ØªÙŽÙ‡ÙÛ¥ ÙˆÙŽØªÙŽØ³Ù’Ø¨ÙÙŠØ­ÙŽÙ‡ÙÛ¥ Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒÛ¢ Ø¨ÙÙ…ÙŽØ§ ÙŠÙŽÙÙ’Ø¹ÙŽÙ„ÙÙˆÙ†ÙŽ Ù¤Ù¡ ÙˆÙŽÙ„ÙÙ„Ù‘ÙŽÙ‡Ù Ù…ÙÙ„Ù’ÙƒÙ"
"18","24","سُورَةُ ٱلنُّورِ","355","12","42","24:42-24:43","Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽÙ€Ù°ÙˆÙŽÙ°ØªÙ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù Û– ÙˆÙŽØ¥ÙÙ„ÙŽÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù’Ù…ÙŽØµÙÙŠØ±Ù Ù¤Ù¢ Ø£ÙŽÙ„ÙŽÙ…Ù’ ØªÙŽØ±ÙŽ Ø£ÙŽÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙŠÙØ²Ù’Ø¬ÙÙ‰"
"18","24","سُورَةُ ٱلنُّورِ","355","13","43","24:43-24:43","Ø³ÙŽØ­ÙŽØ§Ø¨Ù‹Û­Ø§ Ø«ÙÙ…Ù‘ÙŽ ÙŠÙØ¤ÙŽÙ„Ù‘ÙÙÙ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÛ¥ Ø«ÙÙ…Ù‘ÙŽ ÙŠÙŽØ¬Ù’Ø¹ÙŽÙ„ÙÙ‡ÙÛ¥ Ø±ÙÙƒÙŽØ§Ù…Ù‹Û­Ø§ ÙÙŽØªÙŽØ±ÙŽÙ‰ Ù±Ù„Ù’ÙˆÙŽØ¯Ù’Ù‚ÙŽ ÙŠÙŽØ®Ù’Ø±ÙØ¬Ù Ù…ÙÙ†Ù’"
"18","24","سُورَةُ ٱلنُّورِ","355","14","43","24:43-24:43","Ø®ÙÙ„ÙŽÙ€Ù°Ù„ÙÙ‡ÙÛ¦ ÙˆÙŽÙŠÙÙ†ÙŽØ²Ù‘ÙÙ„Ù Ù…ÙÙ†ÙŽ Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽØ§Ù“Ø¡Ù Ù…ÙÙ† Ø¬ÙØ¨ÙŽØ§Ù„ÙÛ¢ ÙÙÙŠÙ‡ÙŽØ§ Ù…ÙÙ†Û¢ Ø¨ÙŽØ±ÙŽØ¯ÙÛ¢ ÙÙŽÙŠÙØµÙÙŠØ¨Ù Ø¨ÙÙ‡ÙÛ¦ Ù…ÙŽÙ† ÙŠÙŽØ´ÙŽØ§Ù“Ø¡Ù"
"18","24","سُورَةُ ٱلنُّورِ","355","15","43","24:43-24:43","ÙˆÙŽÙŠÙŽØµÙ’Ø±ÙÙÙÙ‡ÙÛ¥ Ø¹ÙŽÙ† Ù…Ù‘ÙŽÙ† ÙŠÙŽØ´ÙŽØ§Ù“Ø¡Ù Û– ÙŠÙŽÙƒÙŽØ§Ø¯Ù Ø³ÙŽÙ†ÙŽØ§ Ø¨ÙŽØ±Ù’Ù‚ÙÙ‡ÙÛ¦ ÙŠÙŽØ°Ù’Ù‡ÙŽØ¨Ù Ø¨ÙÙ±Ù„Ù’Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±Ù Ù¤Ù£"
"18","24","سُورَةُ ٱلنُّورِ","356","1","44","24:44-24:44","ÙŠÙÙ‚ÙŽÙ„Ù‘ÙØ¨Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù‘ÙŽÙŠÙ’Ù„ÙŽ ÙˆÙŽÙ±Ù„Ù†Ù‘ÙŽÙ‡ÙŽØ§Ø±ÙŽ Ûš Ø¥ÙÙ†Ù‘ÙŽ ÙÙÙ‰ Ø°ÙŽÙ°Ù„ÙÙƒÙŽ Ù„ÙŽØ¹ÙØ¨Ù’Ø±ÙŽØ©Ù‹Û­ Ù„Ù‘ÙØ£ÙÙˆÛŸÙ„ÙÙ‰ Ù±Ù„Ù’Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±Ù Ù¤Ù¤"
"18","24","سُورَةُ ٱلنُّورِ","356","2","45","24:45-24:45","ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø®ÙŽÙ„ÙŽÙ‚ÙŽ ÙƒÙÙ„Ù‘ÙŽ Ø¯ÙŽØ§Ù“Ø¨Ù‘ÙŽØ©ÙÛ¢ Ù…Ù‘ÙÙ† Ù…Ù‘ÙŽØ§Ù“Ø¡ÙÛ¢ Û– ÙÙŽÙ…ÙÙ†Ù’Ù‡ÙÙ… Ù…Ù‘ÙŽÙ† ÙŠÙŽÙ…Ù’Ø´ÙÙ‰ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø¨ÙŽØ·Ù’Ù†ÙÙ‡ÙÛ¦ ÙˆÙŽÙ…ÙÙ†Ù’Ù‡ÙÙ… Ù…Ù‘ÙŽÙ†"
"18","24","سُورَةُ ٱلنُّورِ","356","3","45","24:45-24:45","ÙŠÙŽÙ…Ù’Ø´ÙÙ‰ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø±ÙØ¬Ù’Ù„ÙŽÙŠÙ’Ù†Ù ÙˆÙŽÙ…ÙÙ†Ù’Ù‡ÙÙ… Ù…Ù‘ÙŽÙ† ÙŠÙŽÙ…Ù’Ø´ÙÙ‰ Ø¹ÙŽÙ„ÙŽÙ‰Ù°Ù“ Ø£ÙŽØ±Ù’Ø¨ÙŽØ¹ÙÛ¢ Ûš ÙŠÙŽØ®Ù’Ù„ÙÙ‚Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù…ÙŽØ§ ÙŠÙŽØ´ÙŽØ§Ù“Ø¡Ù Ûš"
